source,author,headline,description,url,published_at,content,company
"{'id': None, 'name': '[Removed]'}",,[Removed],[Removed],https://removed.com,2024-11-13 23:47:16+00:00,[Removed],TESLA
"{'id': None, 'name': 'Theregister.com'}",Iain Thomson,Here's how a Trump presidency could change the tech industry,"Anything could happen in the next half ... decade Kettle  Despite countless warnings that the US presidential election would lead to a months-long battle, with a decisive win by Donald Trump and his party, we can immediately look ahead to how the next four ye…",https://www.theregister.com/2024/11/13/president_trump_tech/,2024-11-13 23:30:31+00:00,"Kettle Despite countless warnings that the US presidential election would lead to a months-long battle, with a decisive win by Donald Trump and his party, we can immediately look ahead to how the nex… [+4149 chars]",TESLA
"{'id': None, 'name': 'Biztoc.com'}",semafor.com,China eyes Musk-Trump relationship,"The News
Beijing is keeping an eye on Elon Musk’s closeness to US President-elect Donald Trump. Musk has considerable business interests in China through his electric vehicle company Tesla, making him one of the few people in the world with a line to both Tru…",https://biztoc.com/x/9305d20b699083a7,2024-11-13 23:21:19+00:00,"The NewsBeijing is keeping an eye on Elon Musks closeness to US President-elect Donald Trump. Musk has considerable business interests in China through his electric vehicle company Tesla, making him … [+139 chars]",TESLA
"{'id': 'abc-news', 'name': 'ABC News'}",MATT O'BRIEN AND TOM KRISHER AP business writers,Elon Musk says he and Trump have 'mandate to delete' regulations. Ethics laws could limit Musk role,"Choosing billionaire Elon Musk to be what President-elect Donald Trump calls “our cost cutter” for the U.S. government, is not the first time an American president has empowered a business tycoon to look for ways to dramatically cut federal regulations",https://abcnews.go.com/Technology/wireStory/elon-musk-trump-mandate-delete-regulations-ethics-laws-115841150,2024-11-13 23:18:33+00:00,"In picking billionaire Elon Musk to be our cost cutter for the U.S. government, President-elect Donald Trump won't be the first American president to empower a business tycoon to look for ways to dra… [+7044 chars]",TESLA
"{'id': 'abc-news', 'name': 'ABC News'}",MATT O'BRIEN AND TOM KRISHER AP business writers,Elon Musk says he and Trump have 'mandate to delete' regulations. Ethics laws could limit Musk role,"Choosing billionaire Elon Musk to be what President-elect Donald Trump calls “our cost cutter” for the U.S. government, is not the first time an American president has empowered a business tycoon to look for ways to dramatically cut federal regulations",https://abcnews.go.com/Business/wireStory/elon-musk-trump-mandate-delete-regulations-ethics-laws-115841149,2024-11-13 23:18:32+00:00,"In picking billionaire Elon Musk to be our cost cutter for the U.S. government, President-elect Donald Trump won't be the first American president to empower a business tycoon to look for ways to dra… [+7044 chars]",TESLA
"{'id': 'abc-news', 'name': 'ABC News'}",MATT O'BRIEN AND TOM KRISHER AP business writers,Elon Musk says he and Trump have 'mandate to delete' regulations. Ethics laws could limit Musk role,"Choosing billionaire Elon Musk to be what President-elect Donald Trump calls “our cost cutter” for the U.S. government, is not the first time an American president has empowered a business tycoon to look for ways to dramatically cut federal regulations",https://abcnews.go.com/Politics/wireStory/elon-musk-trump-mandate-delete-regulations-ethics-laws-115841148,2024-11-13 23:18:30+00:00,"In picking billionaire Elon Musk to be our cost cutter for the U.S. government, President-elect Donald Trump won't be the first American president to empower a business tycoon to look for ways to dra… [+7044 chars]",TESLA
"{'id': None, 'name': 'Drive.com.au'}",Damion Smy,"Hertz loses $2 billion, largely because of electric cars",Hertz has posted its fourth loss in a row as it slashes its fleet of Tesla and Polestar electric cars.,https://www.drive.com.au/news/hertz-loses-2-billion-on-electric-cars/,2024-11-13 23:15:44+00:00,"Contributing to the used value decline has been the reduction in new-car prices of electric vehicles in the US, with Tesla repeatedly slashing new vehicle prices, something it has done elsewhere incl… [+15 chars]",TESLA
"{'id': None, 'name': '[Removed]'}",,[Removed],[Removed],https://removed.com,2024-11-13 23:15:24+00:00,[Removed],TESLA
"{'id': None, 'name': 'TheWrap'}",Josh Dickey,"Elon Musk Suffers ‘Humiliating Demotion’ With Trump’s DOGE Appointment, Lawrence O’Donnell Says: ‘Going to Fail Miserably’","The MSNBC anchor mocks Musk's joint press release and suggests the X owner won't last 18 months
The post Elon Musk Suffers ‘Humiliating Demotion’ With Trump’s DOGE Appointment, Lawrence O’Donnell Says: ‘Going to Fail Miserably’ appeared first on TheWrap.",https://www.thewrap.com/elon-musk-demotion-trump-doge-appointment-lawrence-odonnell-msnbc/,2024-11-13 23:04:13+00:00,"Lawrence ODonnell flipped the script on Donald Trumps appointment of Elon Musk to the not-yet-officially-existent Department of Government Efficiency, with the bitterly anti-Trump MSNBC anchor callin… [+2330 chars]",TESLA
"{'id': None, 'name': 'New York Post'}",Fox Business,Elon Musk renews calls to defund NPR after controversial clip of CEO resurfaces,Elon Musk on Tuesday renewed calls to defund NPR after a controversial video of its CEO questioning the importance of truth resurfaced online.,https://nypost.com/2024/11/13/media/elon-musk-renews-calls-to-defund-npr-after-controversial-clip-of-ceo-resurfaces/,2024-11-13 23:03:57+00:00,"Elon Musk on Tuesday renewed calls to defund NPR after a controversial video of its CEO questioning the importance of truth resurfaced online.
Footage of NPR CEO Katherine Maher from an August 2021 … [+2935 chars]",TESLA
"{'id': None, 'name': 'Rolling Stone'}",Miles Klee,Elon Musk’s Dumb History With the ‘Doge’ Meme His Govt. Office Is Named After,"Elon Musk has long boosted Dogecoin, a cryptocurrency based on a meme of a Shiba Inu — could now be the name of a government office under Trump.",http://www.rollingstone.com/culture/culture-features/elon-musk-doge-meme-history-trump-1235165004/,2024-11-13 23:03:31+00:00,"In a historic and embarrassing first, an old Reddit meme may become an actual government agency in Donald Trump‘s second term as president, thanks to Elon Musk. Months before Trump’s reelection, the … [+7510 chars]",TESLA
"{'id': None, 'name': 'Decrypt'}",Mathew Di Salvo,"Elon Musk Praises Dogecoin Inflation Rate: 'Feature, Not a Bug'","Elon Musk said Wednesday that Dogecoin's odd tokenomics actually work in the meme coin's favor, which one DOGE founder agreed with.",https://decrypt.co/291513/elon-musk-praises-dogecoin-inflation,2024-11-13 22:58:21+00:00,"Elon Musk isnt backing down when it comes to Dogecoin. 
The worlds richest man and soon-to-be U.S. government employeesaid on Twitter (aka X) that the joke cryptocurrencys inflationary model is a fe… [+2876 chars]",TESLA
"{'id': None, 'name': 'Ozbargain.com.au'}",josull27,"EV charger deal - $600 off Wallbox Pulsar Plus and installation at revcharge, discount available on lots of chargers incl. Tesla","revcharge are running great deals for Black Friday until 6th December

$600 off Wallbox Pulsar Plus charger with installation
$50 off all Tesla Wall Connectors 
$200 off all Zappi, Ohme or Wallbox Pulsar Max EV chargers
$500 off all Wallbox Pulsar Plus charge…",https://www.ozbargain.com.au/node/876757,2024-11-13 22:53:17+00:00,"Wallbox Pulsar Plus is an older / discontinued model. However its apparently not too much different to the Pulsar Max.
Pick of the bunch would probably be the Zappi.
Worth mentioning that RevCharge… [+162 chars]",TESLA
"{'id': None, 'name': 'New Zealand Herald'}",Audrey Young,KCs join growing opposition to Treaty Principles Bill; Chris Hipkins delivers a hat-trick: Audrey Young,OPINION: Protesters have some heavyweight legal experts on their side.,https://www.nzherald.co.nz/nz/politics/kcs-join-growing-opposition-to-treaty-principles-bill-chris-hipkins-delivers-a-hat-trick-audrey-young/FVQGNXNNNRFHVDXKNCWJNWHV4U/,2024-11-13 22:50:54+00:00,"But the KCs make a convincing argument that the bill, if passed, would change the effect of the Treaty in law.
The effect of article two of Seymours principles recognises Mori rights at 1840 only wh… [+7832 chars]",TESLA
"{'id': None, 'name': 'Biztoc.com'}",arstechnica.com,"Tesla is recalling 2,431 Cybertrucks, and this time there’s no software fix","Tesla has issued yet another recall for the angular, unpainted Cybertruck. This is the sixth recall affecting the model-year 2024 Cybertruck to be issued since January, and it affects 2,431 vehicles in total. And this time, there's no fix being delivered by a…",https://biztoc.com/x/f5cc6736affa1df7,2024-11-13 22:37:09+00:00,"Tesla has issued yet another recall for the angular, unpainted Cybertruck. This is the sixth recall affecting the model-year 2024 Cybertruck to be issued since January, and it affects 2,431 vehicles … [+153 chars]",TESLA
"{'id': None, 'name': 'Quartz India'}",William Gavin,"Tesla is now worth more than GM, Ford, Toyota, and other car companies — combined","Tesla (TSLA) stock has been on a tear lately, reaching a $1 trillion market capitalization. The company is now bigger than a solid chunk of other major auto companies — combined.Read more...",https://qz.com/tesla-value-market-cap-elon-musk-donald-trump-1851697794,2024-11-13 22:32:00+00:00,"In This Story
Tesla (TSLA+0.56%
) stock has been on a tear lately, reaching a $1 trillion market capitalization. The company is now bigger than a solid chunk of other major auto companies combined.… [+2800 chars]",TESLA
"{'id': 'business-insider', 'name': 'Business Insider'}","Geoff Weiss,Grace Eliza Goodwin",Elon Musk's promise of an 'epic' leaderboard of 'dumb' government spending reveals his marketing savvy,Elon Musk wants to gamify the act of slashing government spending. Experts say it will get people to pay attention — but also carries risks.,https://www.businessinsider.com/elon-musk-leaderboard-government-spending-marketing-genius-doge-donald-trump-2024-11,2024-11-13 22:24:57+00:00,"Patrick Pleul / Pool/ AFP via Getty Images; iStock; Rebecca Zisser/BI
<ul><li>Elon Musk says a leaderboard of ""dumb"" government spending will expose waste — and he wants your two cents.</li><li>Expe… [+5847 chars]",TESLA
"{'id': None, 'name': '[Removed]'}",,[Removed],[Removed],https://removed.com,2024-11-13 22:23:56+00:00,[Removed],TESLA
"{'id': None, 'name': 'Boston Herald'}",Associated Press,Bull doge! Dogecoin soars as Trump announces a government efficiency group nicknamed DOGE,"Dogecoin, the cryptocurrency whose mascot is a super-cute dog that muses things like “much wow,” has been surging in value since Donald Trump won the presidential election last week.",https://www.bostonherald.com/2024/11/13/dogecoin-soars-government-efficiency-group-doge/,2024-11-13 22:22:11+00:00,"By STAN CHOE
NEW YORK (AP) — Wow, much bull market.
Dogecoin, the cryptocurrency whose mascot is a super-cute dog that muses things like “much wow,” has been surging in value since Donald Trump won… [+3102 chars]",TESLA
"{'id': None, 'name': 'Biztoc.com'}",investopedia.com,"Why Dogecoin Now Has a Larger Market Cap Than Ford, Delta, and General Mills","Key Takeaways
- Amid the post-election cryptocurrency rally, dogecoin's market value has surpassed that of companies like Ford and General Mills.
- Tesla CEO Elon Musk has repeatedly promoted dogecoin and spent millions in support of President-elect Donald Tr…",https://biztoc.com/x/f3ac9b06a97613d1,2024-11-13 22:15:27+00:00,"Key Takeaways- Amid the post-election cryptocurrency rally, dogecoin's market value has surpassed that of companies like Ford and General Mills.- Tesla CEO Elon Musk has repeatedly promoted dogecoin … [+152 chars]",TESLA
"{'id': None, 'name': 'NPR'}",Danielle Kurtzleben,"Trump tapped Elon Musk for 'DOGE,' but only Congress can create a new federal agency","President-elect Trump has tapped Tesla and SpaceX CEO Elon Musk to lead what he's calling the ""Department of Government Efficiency,"" or DOGE. Still, only Congress can create a new federal agency.",https://www.npr.org/2024/11/13/nx-s1-5189453/trump-tapped-elon-musk-for-doge-but-only-congress-can-create-a-new-federal-agency,2024-11-13 22:13:42+00:00,"President-elect Trump has tapped Tesla and SpaceX CEO Elon Musk to lead what he's calling the ""Department of Government Efficiency,"" or DOGE. Still, only Congress can create a new federal agency.",TESLA
"{'id': 'wired', 'name': 'Wired'}",Angela Watercutter,The US Election Is Tearing BookTok Apart,"One of TikTok's defining subcultures is arguing over whether books are political, ""red-listing"" authors, and looking for guidance in speculative fiction.",https://www.wired.com/story/booktok-is-currently-embroiled-in-a-battle-over-the-us-election/,2024-11-13 22:13:01+00:00,TikTok creator @lizabookrecs had a question: When did BookTok become political? It was in the hours after Donald Trump had won the election for US president and the subset of TikTok that likes to tal… [+3158 chars],TESLA
"{'id': None, 'name': ""Tom's Hardware UK""}",Anton Shilov,Softbank plans to build first Nvidia Blackwell-based AI supercomputer using x86 DGX B200 servers,Softbank's telecom arm to build AI supercomputer based on Nvidia's DGX B200 servers.,https://www.tomshardware.com/tech-industry/artificial-intelligence/softbank-plans-to-build-first-nvidia-blackwell-based-ai-supercomputer-using-x86-dgx-b200-servers,2024-11-13 21:58:09+00:00,"SoftBank Group plans to build the industry's first Nvidia Blackwell-based AI supercomputer, according to an announcement at Nvidia's AI Summit in Tokyo this week. This announcement confirms SoftBank'… [+2910 chars]",TESLA
"{'id': None, 'name': 'Biztoc.com'}",hollywoodreporter.com,Nelson Peltz Says That He Connected Elon Musk With Donald Trump: “I Was a Matchmaker”,"The activist investor Nelson Peltz says that he reconnected Tesla CEO Elon Musk to President-elect Donald Trump, hosting the two of them for breakfast at his home in the late spring, months before Musk began to support his campaign.
Speaking at CNBC’s Deliver…",https://biztoc.com/x/ed52eb853ef9f643,2024-11-13 21:42:14+00:00,"The activist investor Nelson Peltz says that he reconnected Tesla CEO Elon Musk to President-elect Donald Trump, hosting the two of them for breakfast at his home in the late spring, months before Mu… [+161 chars]",TESLA
"{'id': 'the-irish-times', 'name': 'The Irish Times'}",,"The Guardian leaves X, calling it a ‘toxic media platform’",News outlet cites 'often disturbing content promoted or found on the platform' and says US election 'underlined' its decision,https://www.irishtimes.com/world/uk/2024/11/13/the-guardian-leaves-x-calling-it-a-toxic-media-platform/,2024-11-13 21:36:35+00:00,"The Guardian newspaper has announced it will stop posting on X, formerly Twitter, describing the social media platform as toxic.
The news outlet wrote on its website on Wednesday that it had conside… [+2040 chars]",TESLA
"{'id': None, 'name': 'Trendingger.com'}",Trendiggity,[Memes] President-Elect Donald Trump Taps Elon Musk To Run Newly Coined ‘DOGE’,"US President-elect Donald Trump has enlisted Elon Musk and former presidential candidate Vivek Ramaswamy to lead the newly created Department of Government Efficiency (DOGE). The appointment, announced November 12, 2024, puts two business figures at the helm …",https://web.trendingger.com/topic/28-memes-president-elect-donald-trump-taps-elon-musk-to-run-newly-coined-department-of-government-efficiency%E2%80%94doge-for-short/,2024-11-13 21:35:04+00:00,"US President-elect Donald Trump has enlisted Elon Musk and former presidential candidate Vivek Ramaswamy to lead the newly created Department of Government Efficiency (DOGE). The appointment, announc… [+1830 chars]",TESLA
"{'id': 'abc-news', 'name': 'ABC News'}",STAN CHOE AP business writer,Bull doge! Dogecoin soars as Trump announces a government efficiency group nicknamed DOGE,Dogecoin has raced higher in value since Donald Trump won the presidential election,https://abcnews.go.com/Technology/wireStory/bull-doge-dogecoin-soars-trump-announces-government-efficiency-115823892,2024-11-13 21:34:29+00:00,"NEW YORK -- Wow, much bull market.
Dogecoin, the cryptocurrency whose mascot is a super-cute dog that muses things like much wow, has been racing higher in value since Donald Trump won the president… [+2808 chars]",TESLA
"{'id': None, 'name': 'Popular Science'}",Mack DeGeurin,"Goodbye, annoying touchscreens. Welcome back, buttons?","Why some carmakers are bringing back your beloved knobs.
The post Goodbye, annoying touchscreens. Welcome back, buttons? appeared first on Popular Science.",https://www.popsci.com/technology/car-buttons/,2024-11-13 21:33:45+00:00,"For years, car safety experts and everyday drivers have bemoaned the loss of the humble button. Modern cars have almost unilaterally replaced dashboards full of tactile knobs with sleek, iPad-like di… [+6314 chars]",TESLA
"{'id': None, 'name': 'Biztoc.com'}",investopedia.com,"Tesla Stock Price Levels to Watch After Post-Election Surge, Musk's DOGE Appointment","Key Takeaways
- Tesla shares have surged since Donald Trump's election last week, amid investor hopes that CEO Elon Musk's close ties with the president-elect will benefit the company.
- Trump has tapped Musk to co-lead a newly created Department of Governmen…",https://biztoc.com/x/6913fbd7ec058893,2024-11-13 21:31:02+00:00,"Key Takeaways- Tesla shares have surged since Donald Trump's election last week, amid investor hopes that CEO Elon Musk's close ties with the president-elect will benefit the company.- Trump has tapp… [+150 chars]",TESLA
"{'id': 'business-insider', 'name': 'Business Insider'}",Laura Italiano,Judge explains why he handed Elon Musk his $1 million-a-day sweepstakes win,A Philadelphia judge has explained why he didn't shut down Musk's $1M-a-day sweepstakes last week.,https://www.businessinsider.com/elon-musks-1m-swing-state-sweepstakes-was-never-a-lottery-2024-11,2024-11-13 21:21:31+00:00,"Tesla CEO Elon Musk.Steve Granitz/FilmMagic via Getty Images
<ul><li>A Philadelphia judge has explained why he didn't shut down Musk's $1 million-a-day sweepstakes.</li><li>Pennsylvania officials ha… [+3046 chars]",TESLA
"{'id': None, 'name': 'Wonkette.com'}",Evan Hurst,It's A Great Day For ALL OF US To F*ck Off Twitter/X Forever,"Sorry about what Trump just did to you, Elon.",https://www.wonkette.com/p/its-a-great-day-for-all-of-us-to,2024-11-13 21:20:54+00:00,"Weve been reacting with a combination of horror, giggles, and occasionally something that almost feels like pity to Donald Trumps selections for his new Cabinet. Kristi Noem will protect the Homeland… [+7185 chars]",TESLA
"{'id': None, 'name': 'HuffPost'}",Sara Boboltz,Donald Trump And Elon Musk Sure Are Spending A Lot Of Time Together,"""Elon won't go home,"" Trump reportedly joked to Republicans.",https://www.huffpost.com/entry/donald-trump-elon-musk-spending-a-lot-of-time-together_n_6734f4e1e4b0958bad3de251,2024-11-13 21:16:44+00:00,"During his first visit to Washington since becoming president-elect, Donald Trump reportedly remarked on all the time he has been spending with the billionaire tech CEO Elon Musk.
Elon wont go home.… [+4414 chars]",TESLA
"{'id': None, 'name': 'The Root'}",Candace McDuffie,"Black Folks Are Asking Is it Time To Leave Black Twitter For Real Now That Elon Musk, Trump Are Working Together","On Tuesday, President-elect Donald Trump announced that Tesla CEO and X owner Elon Musk would co-lead the unofficial Department of Government Efficiency with Vivek Ramaswamy. Musk purchased X back in 2022 and since owning the company, all hell has broken loos…",https://www.theroot.com/black-folks-is-it-time-to-leave-x-and-black-twitter-be-1851697908,2024-11-13 21:06:00+00:00,"On Tuesday, President-elect Donald Trump announced that Tesla CEO and X owner Elon Musk would co-lead the unofficial Department of Government Efficiency with Vivek Ramaswamy. Musk purchased X back in… [+2285 chars]",TESLA
