source,author,headline,description,url,published_at,content,company
"{'id': None, 'name': 'seattlepi.com'}","By STAN CHOE, AP Business Writer",Bull doge! Dogecoin soars as Trump announces a government efficiency group nicknamed DOGE,"Dogecoin is surging in value since Donald Trump won the presidential election. The cryptocurrency, whose mascot is a super-cute dog that muses things like “much wow,” has more than doubled since Election Day. The latest bump came after Trump named Tesla’s Elo…",https://www.seattlepi.com/business/article/bull-doge-dogecoin-soars-as-trump-announces-a-19913173.php,2024-11-13 18:55:50+00:00,"FILE - This mobile phone app screen shot shows the logo for Dogecoin, in New York, April 20, 2021.Richard Drew/AP
NEW YORK (AP) Wow, much bull market.
Dogecoin, the cryptocurrency whose mascot is a… [+3269 chars]",TESLA
"{'id': None, 'name': 'CNBC'}",,Tesla initiates sixth Cybertruck recall in a year,"Tesla is voluntarily recalling 2,431 Cybertrucks to replace defective drive inverters, according to a filing with the National Highway Traffic Administration.",https://www.cnbc.com/2024/11/13/tesla-initiates-sixth-cybertruck-recall-in-a-year.html,2024-11-13 18:43:17+00:00,"Tesla is recalling 2,431 Cybertrucks to replace defective drive inverters, according to notices made public by the National Highway Traffic Administration on Wednesday.
It's the sixth recall of the … [+1935 chars]",TESLA
"{'id': 'rt', 'name': 'RT'}",RT,Tesla to recall thousands of Сybertrucks,EV maker Tesla is recalling thousands of its Cybertrucks due to a drive-inverter issue that potentially increases the risk of a crash Read Full Article at RT.com,https://www.rt.com/news/607594-tesla-cybertruck-recall-us/,2024-11-13 18:40:38+00:00,"Electric vehicle manufacturer Tesla is recalling 2,431 Cybertrucks in the US due to an issue with its drive inverter, which potentially increases the risk of a crash. The Elon Musk company’s filing w… [+1786 chars]",TESLA
"{'id': None, 'name': 'Electrek'}",Peter Johnson,"Honda Prologue, Chevy Equinox bump EV incentives to new record","As the incentives and discounts pile up, electric vehicle prices often rival, or even undercut, comparable gas models. With new...",http://electrek.co/2024/11/13/honda-prologue-chevy-equinox-bump-ev-incentives-to-new-record/,2024-11-13 18:39:30+00:00,"As the incentives and discounts pile up, electric vehicle prices often rival, or even undercut, comparable gas models. With new models, like the Honda Prologue and Chevy Blazer EV rolling out, incent… [+3015 chars]",TESLA
"{'id': None, 'name': 'The New Yorker'}",Kyle Chayka,How Elon Musk Rebranded Trump,"Kyle Chayka on the alliance between tech billionaire Elon Musk and President-elect Donald Trump, and what it could mean for Trump’s incoming Administration.",https://www.newyorker.com/culture/infinite-scroll/how-elon-musk-rebranded-trump,2024-11-13 18:27:12+00:00,"By the end of Donald Trumps campaign for a second Presidency, he was part of a package deal. The Trump ticket represented not only Trump and his running mate, J. D. Vance, or not just them, but also … [+9114 chars]",TESLA
"{'id': None, 'name': 'redmondpie.com'}",Oliver Haslam,Trump Appoints Elon Musk To New DOGE Office For Cutting Wasteful Government Expenses,"Trump has appointed Elon Musk to a new DOGE office to cut wasteful government expenses. Here are all the details on this.
The post Trump Appoints Elon Musk To New DOGE Office For Cutting Wasteful Government Expenses first appeared on Redmond Pie.",https://www.redmondpie.com/trump-appoints-elon-musk-to-new-doge-office-for-cutting-wasteful-government-expenses/,2024-11-13 18:18:05+00:00,Following the news that Donald Trump will take over as president of the United States early next year he has spent the last few days confirming who will take on the country’s top jobs once that happe… [+1598 chars],TESLA
"{'id': None, 'name': 'TMZ'}",TMZ Staff,Don Lemon Not Worried About Elon Musk's Influence on Donald Trump,"Don Lemon isn't losing sleep over Elon Musk's influence on President-elect Donald Trump ... though, he does think people should be concerned about billionaires' control of the media. We caught up with the newsman at LAX a day before he announced…
 Permalink",https://www.tmz.com/2024/11/13/don-lemon-not-worried-about-elon-musk-influence-on-trump/,2024-11-13 18:09:34+00:00,"Don Lemon isn't losing sleep over Elon Musk's influence on President-elect Donald Trump ... though, he does think people should be concerned about billionaires' control of the media.
We caught up wi… [+1732 chars]",TESLA
"{'id': None, 'name': 'Biztoc.com'}",nytimes.com,Tesla Issues Sixth Cybertruck Recall This Year,"Tesla has issued six recalls for its stainless steel Cybertruck so far this year, one of which involved more than 27,100 vehicles.",https://biztoc.com/x/9cd24fa4ba609d46,2024-11-13 18:00:47+00:00,"Tesla has issued six recalls for its stainless steel Cybertruck so far this year, one of which involved more than 27,100 vehicles.
This story appeared on nytimes.com, 2024-11-13 17:55:44.",TESLA
"{'id': None, 'name': 'Variety'}",Tatiana Siegel,Joe Rogan and the Fifth Estate: How the Podcaster and a Group of Cable News Exiles Became More Powerful Than Traditional Media,"Did a motley crew of traditional media defectors and outcasts led by Joe Rogan, Megyn Kelly and Tucker Carlson help tip the scales for Donald Trump’s win over Kamala Harris — and shatter the paradigm of an influential fourth estate in the process? As far as C…",https://variety.com/2024/tv/news/joe-rogan-megyn-kelly-podcasts-shaped-election-1236208937/,2024-11-13 18:00:00+00:00,"Did a motley crew of traditional media defectors and outcasts led by Joe Rogan, Megyn Kelly and Tucker Carlson help tip the scales for Donald Trump’s win over Kamala Harris — and shatter the paradigm… [+12039 chars]",TESLA
"{'id': None, 'name': '[Removed]'}",,[Removed],[Removed],https://removed.com,2024-11-13 17:37:52+00:00,[Removed],TESLA
"{'id': None, 'name': 'Westernjournal.com'}",Joe Saunders,"Watch: Trump Makes His 'Triumphant Return' to Washington, DC","""We are witnessing history unfold before our eyes!"" one social media user wrote. It caught the conservative reactions perfectly.",https://www.westernjournal.com/watch-trump-makes-triumphant-return-washington-dc/,2024-11-13 17:37:30+00:00,"It was a scene that made conservatives celebrate — and caused liberals’ blood to boil.
President-elect Donald Trump strode down the steps of an airplane Wednesday morning, making a victor’s entrance… [+2671 chars]",TESLA
"{'id': None, 'name': 'Fark.com'}",,"Tax tips for Cybertruck owners: you can claim depreciation on the service bay at the Tesla dealer as a ""detached garage"", and claim your monthly mileage back and forth for recall repairs [Fail]","Tax tips for Cybertruck owners: you can claim depreciation on the service bay at the Tesla dealer as a ""detached garage"", and claim your monthly mileage back and forth for recall repairs",https://www.fark.com/comments/13461724/Tax-tips-for-Cybertruck-owners-you-can-claim-depreciation-on-service-bay-at-Tesla-dealer-as-a-detached-garage-claim-your-monthly-mileage-back-forth-for-recall-repairs,2024-11-13 17:35:07+00:00,"The problem is a faulty drive unit inverter, which stranded a Cybertruck at the end of July.The subject population includes certain Model Year (MY) 2024 Cybertruck vehicles manufactured between Novem… [+360 chars]",TESLA
"{'id': 'business-insider', 'name': 'Business Insider'}",[email] (Kelly Cloonan),Non-US stocks have seen their sharpest sell-off since August on fears over Trump's tariffs,"While US shares have rallied since the election, non-US stocks have stumbled as investors brace for the potential impact of a new trade war under Trump.",https://markets.businessinsider.com/news/stocks/international-stocks-sell-off-trump-tariffs-gdp-trade-economic-outlook-2024-11,2024-11-13 17:26:32+00:00,"Donald Trump's win has sent US stocks on a tear, but for equities in the rest of the world, it's sparked a sell-off on fears of a widespread economic downturn due to tariff risks.
An MSCI index of l… [+1960 chars]",TESLA
"{'id': None, 'name': 'Sputnikglobe.com'}",Ekaterina Blinova,Sputnik's Fact-Check: Is Trump's White House Chief of Staff a Big Pharma Lobbyist?,"GOP strategist Susi Wiles, who was tapped by President-elect Donald Trump for the position of White House chief of staff, came under criticism on X for being ""a Big Pharma lobbyist"" promoting Bill Gates’ Gavi, Gilead, and Pfizer, to name just a few. For MAGA …",https://sputnikglobe.com/20241113/sputniks-fact-check-is-trumps-white-house-chief-of-staff-a-big-pharma-lobbyist-1120878534.html,2024-11-13 17:24:08+00:00,"Sputnik brings you all the latest breaking stories, expert analysis and videos from North and South America.
https://sputnikglobe.com/20241113/sputniks-fact-check-is-trumps-white-house-chief-of-staf… [+3703 chars]",TESLA
"{'id': 'the-times-of-india', 'name': 'The Times of India'}",Reuters,"Donald Trump picks Elon Musk, Vivek Ramaswamy to lead 'dept of govt efficiency'","Trump said that Musk and Ramaswamy ""will pave the way for my Administration to dismantle Government Bureaucracy, slash excess regulations, cut wasteful expenditures, and restructure Federal Agencies."" He added that the new department will realize long-held Re…",https://economictimes.indiatimes.com/news/international/world-news/donald-trump-picks-elon-musk-vivek-ramaswamy-to-lead-dept-of-govt-efficiency/articleshow/115265380.cms,2024-11-13 17:23:40+00:00,"Artificial Intelligence(AI)
AI and Analytics based Business Strategy
By - Tanusree De, Managing Director- Accenture Technology Lead, Trustworthy AI Center of Excellence: ATCI
View Program",TESLA
"{'id': None, 'name': ""Investor's Business Daily""}","VIDYA RAMAKRISHNAN, Investor's Business Daily",Dow Jones Rises As Nvidia-Backed AI Stock Dives; SMCI Falls Further As Deadline Looms (Live Coverage),"The Dow rose after inflation data, as an Nvidia-backed AI-stock dropped despite an earnings beat. Super Micro fell on the stock market today.",https://www.investors.com/market-trend/stock-market-today/dow-jones-sp500-nasdaq-nvidia-backed-ai-stock-super-micro/,2024-11-13 17:16:10+00:00,"After a tepid opening, the Dow Jones Industrial Average made significant progress at midday Wednesday as an inflation report showed price gains were in line with estimates. Meanwhile, a company backe… [+4957 chars]",TESLA
"{'id': None, 'name': 'NPR'}",Deirdre Walsh,Republicans choose John Thune as next Senate majority leader,"Senate Republicans have chosen Sen. John Thune, R-S.D., as the next party leader, launching a new era for the GOP after nearly two decades with Sen. Mitch McConnell, R-Ky., leading the party in the Senate.",https://www.npr.org/2024/11/13/nx-s1-5188585/house-senate-republican-leadership,2024-11-13 17:15:14+00:00,Senate Republicans elected South Dakota Senator John Thune to serve as Senate Majority Leader when the new Congress convenes in January. He'll be the point person shepherding President-elect Donald T… [+2518 chars],TESLA
"{'id': None, 'name': 'Slashdot.org'}",feedfeeder,"Tesla is recalling 2,431 Cybertrucks, and this time there’s no software fix",Owners of the affected trucks will require replacement hardware.,https://slashdot.org/firehose.pl?op=view&amp;id=175463937,2024-11-13 17:13:03+00:00,The Fine Print: The following comments are owned by whoever posted them. We are not responsible for them in any way.,TESLA
"{'id': None, 'name': 'HYPEBEAST'}",[email] (Hypebeast),Tesla Recalls Cybertruck for Sixth Time This Year,"Tesla has once again recalled its Cybertrucks, marking the sixth recall of 2024.Impacting vehicles produced between November 2023 and July 2024, 2,431 Cybertrucks have been recalled, though only 1% are expected to have the defect, Jalopnik reported. According…",https://hypebeast.com/2024/11/tesla-cybertruck-sixth-recall-2024,2024-11-13 17:11:19+00:00,"Tesla has once again recalled its Cybertrucks, marking the sixth recall of 2024.
Impacting vehicles produced between November 2023 and July 2024, 2,431 Cybertrucks have been recalled, though only 1%… [+608 chars]",TESLA
"{'id': None, 'name': '[Removed]'}",,[Removed],[Removed],https://removed.com,2024-11-13 17:09:56+00:00,[Removed],TESLA
"{'id': None, 'name': 'Electrek'}",Peter Johnson,Hyundai confirms IONIQ 9 SUV debut date while teasing first look at its ‘lounge-like’ interior,"Hyundai will finally unveil its first three-row electric SUV, the IONIQ 9, at the LA Auto Show next week. With its debut around the corner, we are getting a sneak peek at the SUV’s “lounge-like” interior.



 more…",http://electrek.co/2024/11/13/hyundai-confirms-ioniq-9-debut-teasing-lounge-like-interior/,2024-11-13 17:04:34+00:00,"Hyundai will finally unveil its first three-row electric SUV, the IONIQ 9, at the LA Auto Show next week. With its debut around the corner, we are getting a sneak peek at the SUV’s “lounge-like” inte… [+3180 chars]",TESLA
"{'id': None, 'name': 'HuffPost'}",AP,"Donald Trump And Joe Biden Meet At White House, Commit To Smooth Transition Of Power","“Donald, congratulations,” Biden said, greeting Trump with a handshake and adding that he looked “forward to a smooth transition.”",https://www.huffpost.com/entry/donald-trump-joe-biden-meet-white-house-transition_n_6734d7a7e4b0b5b61d3f5c50,2024-11-13 16:51:50+00:00,"WASHINGTON (AP) Donald Trump made a victors return to Washington on Wednesday, visiting the White House for an Oval Office meeting with Democratic President Joe Biden and committing to a smooth trans… [+8188 chars]",TESLA
"{'id': None, 'name': 'NDTV News'}",Agence France-Presse,"Power Transition Will Be ""As Smooth As You Can Get"", Says Trump",US President-elect Donald Trump thanked President Joe Biden for pledging a smooth transfer of power as the victorious Republican made a historic return visit to the White House on Wednesday.,https://www.ndtv.com/world-news/trump-thanks-biden-for-pledge-of-smooth-power-transfer-at-white-house-7012701,2024-11-13 16:46:16+00:00,Washington: US President-elect Donald Trump thanked President Joe Biden for pledging a smooth transfer of power as the victorious Republican made a historic return visit to the White House on Wednesd… [+3860 chars],TESLA
"{'id': None, 'name': 'Foreign Policy'}",Lizzi C. Lee,Beijing Has Already Prepared for Trump’s Return,China is readying for known challenges and unknown risks.,https://foreignpolicy.com/2024/11/13/china-trump-xi-jinping-tariffs/,2024-11-13 16:44:00+00:00,"As U.S. President-elect Donald Trump prepares to return to the White House, global observers watch with a mix of nervousness and caution. Conversations with Chinese academics, economists, and policy … [+14041 chars]",TESLA
"{'id': None, 'name': 'Marketplace.org'}",Marketplace / David Brancaccio and Leanna Byrne,October inflation numbers meet forecast,"According to the latest CPI numbers out on Wednesday, prices rose 0.2% in October and were 2.6% higher than they were a year ago. But wage growth continues to outpace inflation. As Americans are seeing a rise in disposable income, we’ll look at how it’s helpi…",https://www.marketplace.org/shows/marketplace-morning-report/october-inflation-numbers-meet-forecast/,2024-11-13 16:42:23+00:00,"Trump's new advisory group
President-elect Donald Trump says Tesla, SpaceX and X chief Elon Musk and Vivek Ramaswamy, a pharmaceutical entrepreneur who ran as a Republican for president, will lead a… [+230 chars]",TESLA
"{'id': None, 'name': 'The Punch'}",Agency Report,Trump returns to White House for meeting with Biden,"Donald Trump will make a return to the White House to meet President Joe Biden on Wednesday, in the Republican’s first visit since departing under a torrent of scandal nearly four years ago. Trump’s meeting with Biden comes as he moves swiftly to name his adm…",https://punchng.com/trump-returns-to-white-house-for-meeting-with-biden/,2024-11-13 16:41:38+00:00,"Donald Trump will make a return to the White House to meet President Joe Biden on Wednesday, in the Republican’s first visit since departing under a torrent of scandal nearly four years ago.
Trump’s… [+3839 chars]",TESLA
"{'id': None, 'name': 'DW (English)'}",John Silk,The Guardian newspaper quits 'toxic' X,"UK daily The Guardian says it will stop posting from its ""official editorial accounts"" on X but users can still ""share"" articles from the daily newspaper on the social media platform formerly known as Twitter.",https://www.dw.com/en/uk-the-guardian-newspaper-quits-x/a-70772293,2024-11-13 16:38:00+00:00,"British daily newspaper The Guardian said on Wednesday it would no longer be posting content on the social media platform X, formerly known as Twitter.
The newspaper posted a statement on its websit… [+2990 chars]",TESLA
"{'id': None, 'name': 'DW (English)'}",John Silk,The Guardian says its quitting X due to its 'toxic' nature,"UK daily The Guardian has said it will stop posting from its ""official editorial accounts"" on X but users can still ""share"" articles from the daily newspaper on the social media platform formerly known as Twitter.",https://www.dw.com/en/the-guardian-says-its-quitting-x-due-to-its-toxic-nature/a-70772293,2024-11-13 16:38:00+00:00,"British daily newspaper The Guardian said on Wednesday it would no longer be posting content on the social media platform X, formerly known as Twitter.
The newspaper posted a statement on its websit… [+2990 chars]",TESLA
"{'id': None, 'name': 'NDTV News'}",Reuters,Explained: How Musk's US Government Efficiency Panel Might Work,"Donald Trump has tasked Elon Musk with setting up a panel to streamline the US government. Although the president-elect has said little about how this group would operate, Musk has previously set an ambitious goal of cutting $2 trillion of spending.",https://www.ndtv.com/world-news/how-us-governments-efficiency-panel-headed-by-elon-musk-might-work-7012643,2024-11-13 16:35:56+00:00,"Washington: Donald Trump has tasked Elon Musk with setting up a panel to streamline the US government. Although the president-elect has said little about how this group would operate, Musk has previo… [+5558 chars]",TESLA
"{'id': None, 'name': 'New York Post'}",Joe Durbin,Lara Trump is the top choice to replace Marco Rubio as Florida senator: ‘She needs to make a decision’,Those close to the 42-year-old mother of two claim she is Florida Gov. Ron DeSantis’ definitive top choice.,https://nypost.com/2024/11/13/us-news/lara-trump-is-the-top-choice-to-replace-marco-rubio-as-florida-senator-she-needs-to-make-a-decision/,2024-11-13 16:34:13+00:00,"President-elect Donald Trump is tapping Florida Sen. Marco Rubio as the next secretary of state, and the Capitol Hill vacancy created could soon be filled by a quite literally familiar name, The Post… [+1852 chars]",TESLA
"{'id': 'the-times-of-india', 'name': 'The Times of India'}",PTI,Vivek Ramaswamy's journey from bright son of immigrants to being Donald Trump's pick,"Vivek Ramaswamy, a biotech entrepreneur and former Republican presidential candidate, has been appointed by President-elect Donald Trump to lead the Department of Government Efficiency alongside Elon Musk. Ramaswamy, the son of Indian immigrants, previously f…",https://economictimes.indiatimes.com/news/international/world-news/vivek-ramaswamys-journey-from-bright-son-of-immigrants-to-being-donald-trumps-pick/articleshow/115264305.cms,2024-11-13 16:32:22+00:00,"Vivek Ramaswamy, who has been tasked by US President-elect Donald Trump along with Tesla owner Elon Musk with improving government efficiency, is a self-made entrepreneur who tried his luck as a Repu… [+4585 chars]",TESLA
"{'id': None, 'name': 'Jalopnik'}",Owen Bellwood,Fiery Tesla Crash Traps And Kills Four After Electric Doors Couldn’t Open,Four people were killed in a fire after a Tesla Model Y lost control and hit a pillar in Toronto last month. The four people were reportedly unable to open...,https://jalopnik.com/fiery-tesla-crash-traps-and-kills-four-after-electric-d-1851697336?utm_source=YPL,2024-11-13 16:30:00+00:00,"Four people were killed in the crash and one made it out alive. - Screenshot: CityNews via YouTube
Four people were killed in a fire after a Tesla Model Y lost control and hit a pillar in Toronto la… [+2906 chars]",TESLA
"{'id': None, 'name': 'Jalopnik'}",Owen Bellwood,Fiery Tesla Crash Traps And Kills Four After Electric Doors Couldn’t Open,Four people were killed in a fire after a Tesla Model Y lost control and hit a pillar in Toronto last month. The four people were reportedly unable to open the doors of the car after it caught fire and a fifth passenger only survived the crash after onlookers…,https://jalopnik.com/fiery-tesla-crash-traps-and-kills-four-after-electric-d-1851697336,2024-11-13 16:30:00+00:00,Four people were killed in a fire after a Tesla Model Y lost control and hit a pillar in Toronto last month. The four people were reportedly unable to open the doors of the car after it caught fire a… [+2756 chars],TESLA
"{'id': 'business-insider', 'name': 'Business Insider'}","[email] (Ayelet Sheffey,Madison Hoff)",Elon Musk is looking to cut government waste. Here's what the US spends money on right now.,Trump selected Elon Musk and Vivek Ramaswamy to identify areas to cut government spending. The US spends the most on Social Security.,https://www.businessinsider.com/elon-musk-vivek-ramaswamy-doge-government-efficiency-what-us-spends-2024-11,2024-11-13 16:28:25+00:00,"President-elect Donald Trump has chosen his picks to help cut government spending. Areas like transportation and education could face heightened scrutiny.
On Tuesday, Trump selected Tesla CEO Elon M… [+2909 chars]",TESLA
